#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=30276, tid=31236
#
# JRE version: OpenJDK Runtime Environment Zulu17.34+19-CA (17.0.3+7) (build 17.0.3+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.34+19-CA (17.0.3+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx9g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=9g --conf spark.driver.memory=9g --conf spark.local.dir=D:/spark_tmp --conf spark.driver.maxResultSize=5g --conf spark.app.name=voice_metadata integrating operation --conf spark.pyspark.python=C:/Users/admin/anaconda3/envs/my_conda_01/python.exe pyspark-shell

Host: AMD Ryzen 5 5600G with Radeon Graphics         , 12 cores, 27G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Dec  6 11:54:45 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 8107.621064 seconds (0d 2h 15m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001d57f7ce530):  VMThread "VM Thread" [stack: 0x000000a6f8b00000,0x000000a6f8c00000] [id=31236]

Stack: [0x000000a6f8b00000,0x000000a6f8c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67aeca]
V  [jvm.dll+0x836504]
V  [jvm.dll+0x837cae]
V  [jvm.dll+0x838313]
V  [jvm.dll+0x248cc5]
V  [jvm.dll+0x677de9]
V  [jvm.dll+0x66c722]
V  [jvm.dll+0x307abb]
V  [jvm.dll+0x30efc6]
V  [jvm.dll+0x35f688]
V  [jvm.dll+0x35f88f]
V  [jvm.dll+0x2dea28]
V  [jvm.dll+0x2e1aa6]
V  [jvm.dll+0x2ec0e8]
V  [jvm.dll+0x320290]
V  [jvm.dll+0x83c7eb]
V  [jvm.dll+0x83d524]
V  [jvm.dll+0x83da3d]
V  [jvm.dll+0x83de14]
V  [jvm.dll+0x83dee0]
V  [jvm.dll+0x7e62ea]
V  [jvm.dll+0x679d55]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000a6f87ff840): G1Concurrent, mode: safepoint, requested by thread 0x000001d559a94960


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d511286400, length=70, elements={
0x000001d5599f84d0, 0x000001d57f7d9070, 0x000001d57f7d9e00, 0x000001d57f7ee620,
0x000001d5098080c0, 0x000001d509808990, 0x000001d509809260, 0x000001d509809e60,
0x000001d50980a770, 0x000001d509810590, 0x000001d509a941c0, 0x000001d509a93290,
0x000001d509a95b10, 0x000001d509a96530, 0x000001d509a93cb0, 0x000001d50dcab8e0,
0x000001d50dca9060, 0x000001d50dcaeb80, 0x000001d50dcafab0, 0x000001d50dcb09e0,
0x000001d50dcaaec0, 0x000001d50dcae670, 0x000001d50dcab3d0, 0x000001d50dcac300,
0x000001d50dca9f90, 0x000001d50dca9a80, 0x000001d50dcaf090, 0x000001d50dcb04d0,
0x000001d50dcac810, 0x000001d50dcabdf0, 0x000001d50dcaa4a0, 0x000001d50dcaa9b0,
0x000001d50dcaf5a0, 0x000001d50dca9570, 0x000001d50dcacd20, 0x000001d50dcad230,
0x000001d50dcad740, 0x000001d50dcadc50, 0x000001d50de943a0, 0x000001d50de94dc0,
0x000001d50de952d0, 0x000001d50de9a8e0, 0x000001d50de948b0, 0x000001d50de95cf0,
0x000001d50de957e0, 0x000001d50de97b50, 0x000001d50de98570, 0x000001d50de93e90,
0x000001d50de98a80, 0x000001d50de96200, 0x000001d50de99ec0, 0x000001d50de98f90,
0x000001d50de994a0, 0x000001d50de96710, 0x000001d50de9a3d0, 0x000001d50de9adf0,
0x000001d50de97130, 0x000001d50de97640, 0x000001d50de93980, 0x000001d50de9b300,
0x000001d50c14c300, 0x000001d50c14bdf0, 0x000001d50c14cd20, 0x000001d50c149f90,
0x000001d50e77a850, 0x000001d50e77c6b0, 0x000001d50e77cbc0, 0x000001d50e777ac0,
0x000001d50bd7cc90, 0x000001d516781c90
}

Java Threads: ( => current thread )
0x00007ff8ce750000 - 0x00007ff8ce7fd000 	C:\Windows\System32\SHCORE.dll
0x00007ff8ce050000 - 0x00007ff8ce0a5000 	C:\Windows\System32\shlwapi.dll
0x00007ff8cd1a0000 - 0x00007ff8cd1c5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8a53e0000 - 0x00007ff8a53f9000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\net.dll
0x00007ff8c5460000 - 0x00007ff8c556a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8cc9a0000 - 0x00007ff8cca0a000 	C:\Windows\system32\mswsock.dll
0x00007ff8a2f20000 - 0x00007ff8a2f36000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\nio.dll
0x00007ff8a2e40000 - 0x00007ff8a2e58000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\zip.dll
0x00007ff8b4370000 - 0x00007ff8b4379000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\management.dll
0x00007ff8b3d00000 - 0x00007ff8b3d0b000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\management_ext.dll
0x00007ff8b82d0000 - 0x00007ff8b82e7000 	C:\Windows\system32\napinsp.dll
0x00007ff8b82b0000 - 0x00007ff8b82cb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff8b8100000 - 0x00007ff8b8115000 	C:\Windows\system32\wshbth.dll
0x00007ff8c8c90000 - 0x00007ff8c8cad000 	C:\Windows\system32\NLAapi.dll
0x00007ff8cc690000 - 0x00007ff8cc6cb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8cc6d0000 - 0x00007ff8cc79a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8ce0b0000 - 0x00007ff8ce0b8000 	C:\Windows\System32\NSI.dll
0x00007ff8b8010000 - 0x00007ff8b8022000 	C:\Windows\System32\winrnr.dll
0x00007ff8be370000 - 0x00007ff8be37a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8c2560000 - 0x00007ff8c25e0000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff8cd520000 - 0x00007ff8cd547000 	C:\Windows\System32\bcrypt.dll
0x00007ff8b3a90000 - 0x00007ff8b3aa0000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\verify.dll
0x00007ff8ccba0000 - 0x00007ff8ccbb8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8cc2d0000 - 0x00007ff8cc304000 	C:\Windows\system32\rsaenh.dll
0x00007ff8cd120000 - 0x00007ff8cd14e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8ccb90000 - 0x00007ff8ccb9c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8c7630000 - 0x00007ff8c7647000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8c7670000 - 0x00007ff8c768d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8a2dd0000 - 0x00007ff8a2dea000 	C:\Hadoop\hadoop-3.3.6\bin\hadoop.dll
0x00007ff8ba2d0000 - 0x00007ff8ba2e9000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x00007ff8cc000000 - 0x00007ff8cc04f000 	C:\Windows\SYSTEM32\AUTHZ.dll
0x000000005b410000 - 0x000000005b4e2000 	C:\Windows\SYSTEM32\MSVCR100.dll
0x00007ff8cc7a0000 - 0x00007ff8cc7ac000 	C:\Windows\SYSTEM32\NETUTILS.DLL
0x00007ff8be0c0000 - 0x00007ff8be0d9000 	C:\Windows\SYSTEM32\SAMCLI.DLL
0x00007ff8b3720000 - 0x00007ff8b3729000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\jaas.dll
0x00007ff8b32b0000 - 0x00007ff8b32bd000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\sunmscapi.dll
0x00007ff8cd980000 - 0x00007ff8cdadd000 	C:\Windows\System32\CRYPT32.dll
0x00007ff8ccd20000 - 0x00007ff8ccd47000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff8ccce0000 - 0x00007ff8ccd1b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff8a2960000 - 0x00007ff8a2967000 	C:\Windows\system32\wshunix.dll
0x00007ff8cc3f0000 - 0x00007ff8cc423000 	C:\Windows\SYSTEM32\ntmarta.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\admin\AppData\Local\Temp\liblz4-java-17182419547003666457.so
0x0000000070fc0000 - 0x000000007108d000 	C:\Users\admin\AppData\Local\Temp\snappy-1.1.10-775de668-f15c-4bf0-9594-c912dc944038-snappyjava.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\server;C:\Hadoop\hadoop-3.3.6\bin;C:\Users\admin\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx9g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=9g --conf spark.driver.memory=9g --conf spark.local.dir=D:/spark_tmp --conf spark.driver.maxResultSize=5g --conf spark.app.name=voice_metadata integrating operation --conf spark.pyspark.python=C:/Users/admin/anaconda3/envs/my_conda_01/python.exe pyspark-shell
java_class_path (initial): C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\conf;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\activation-1.1.1.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\aircompressor-0.21.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\algebra_2.12-2.0.1.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\annotations-17.0.0.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\antlr-runtime-3.5.2.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\antlr4-runtime-4.9.3.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\aopalliance-repackaged-2.6.1.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\arpack-3.0.3.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\arpack_combined_all-0.1.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\arrow-format-11.0.0.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\arrow-memory-core-11.0.0.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\arrow-memory-netty-11.0.0.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\arrow-vector-11.0.0.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\audience-annotations-0.5.0.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\avro-1.11.1.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\avro-ipc-1.11.1.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\avro-mapred-1.11.1.jar;C:\Users\admin\anaconda3\envs\my_conda_01\Lib\site-packages\pyspark\bin\..\jars\blas-3.0.3.jar;C:\Users\admin\anacond
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 8388608                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool IgnoreUnrecognizedVMOptions              = true                                      {product} {command line}
   size_t InitialHeapSize                          = 469762048                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 9663676416                                {product} {command line}
   size_t MaxNewSize                               = 5796528128                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 8388608                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 9663676416                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Users\admin\anaconda3\envs\my_conda_01\Library
CLASSPATH=C:\Progra~1\Java\jdk-20\lib
PATH=C:\Users\admin\anaconda3\envs\my_conda_01;C:\Users\admin\anaconda3\envs\my_conda_01\Library\mingw-w64\bin;C:\Users\admin\anaconda3\envs\my_conda_01\Library\usr\bin;C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin;C:\Users\admin\anaconda3\envs\my_conda_01\Scripts;C:\Users\admin\anaconda3\envs\my_conda_01\bin;C:\Users\admin\anaconda3\condabin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows;\System32\WindowsPowerShell\v1.0;C:\ProgramData;C:\Users\admin\AppData\Roaming;C:\Program Files\Common Files;C:\Program Files\ (x86)\Common Files;C:\Windows\System32\Drivers\DriverData;\Users\admin;C:\Users\admin\AppData\Local\Google\Cloud SDK\google-cloud-sdk\platform\PowerShell;C:\Program Files;C:\Program Files (x86);C:\ProgramData;C:\Users\admin\AppData\Local\Temp;C:\Windows\System32\OpenSSH;C:\Hadoop\hadoop-3.3.6\bin;C:\Hadoop\hadoop-3.3.6\sbin;C:\Progra~1\Java\jdk-20\bin;C:\Program Files\Git\cmd;C:\Users\admin\protoc\protoc-24.0-win64\bin;C:\Program Files\nodejs;C:\Program Files\dotnet;C:\Users\admin\anaconda3\protobuf_work;C:\Program Files\ffmpeg\bin;C:\Users\admin\anaconda3;C:\Users\admin\anaconda3\Library\bin;C:\Users\admin\anaconda3\Scripts;C:\Users\admin\anaconda3;C:\Users\admin;C:\Users\admin\protoc\protoc-24.0-win64\bin;C:\Users\admin\AppData\Local\Google\Cloud SDK\google-cloud-sdk\bin;C:\Users\admin\AppData\Local\Google\Cloud SDK\google-cloud-sdk\platform\google_appengine;C:\Users\admin\AppData\Roaming\npm;C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\mysql-connector-j-8.2.0;.
USERNAME=admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 5 days 19:42 hours

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 28565M (2361M free)
TotalPageFile size 57100M (AvailPageFile size 8M)
current process WorkingSet (physical memory assigned to process): 844M, peak: 8422M
current process commit charge ("private bytes"): 1518M, peak: 9118M

vm_info: OpenJDK 64-Bit Server VM (17.0.3+7-LTS) for windows-amd64 JRE (17.0.3+7-LTS) (Zulu17.34+19-CA), built on Apr 17 2022 09:18:41 by "zulu_re" with MS VC++ 16.10 / 16.11 (VS2019)

END.
